20171219,0600,ETHZ17,0.04374,0.04489,0.04375,0.04482,902
20171219,0700,ETHZ17,0.04482,0.04576,0.04446,0.0457,1955
20171219,0800,ETHZ17,0.0457,0.0457,0.0449,0.04535,1259
20171219,0900,ETHZ17,0.04535,0.04595,0.04507,0.04592,1281
20171219,1000,ETHZ17,0.04592,0.04662,0.04516,0.04579,1931
20171219,1100,ETHZ17,0.04579,0.04599,0.04302,0.04433,4352
20171219,1200,ETHZ17,0.04433,0.0456,0.04348,0.04484,517
20171219,1300,ETHZ17,0.04484,0.04599,0.04484,0.04549,254
20171219,1400,ETHZ17,0.04549,0.04692,0.045,0.04692,517
20171219,1500,ETHZ17,0.04692,0.04693,0.04583,0.04602,491
20171219,1600,ETHZ17,0.04602,0.04641,0.04467,0.04585,822
20171219,1700,ETHZ17,0.04585,0.04597,0.0451,0.0458,420
20171219,1800,ETHZ17,0.0458,0.04587,0.045,0.04555,526
20171219,1900,ETHZ17,0.04555,0.0462,0.04543,0.0462,322
20171219,2000,ETHZ17,0.0462,0.04687,0.04588,0.04642,387
